,mass,distance_pc,Earth_like_detectability,Super_Earth_detectability,Sub_Neptune_detectability,Neptune_like_detectability
0,19202.949023999998,72.08925128238627,1,1,1,1
1,16999.83264,68.03756042952267,1,1,1,1
2,17367.591360000002,92.20963715260216,1,1,1,1
3,18450.4824,90.81640229565868,1,1,1,1
4,20543.18448,22.686428191053164,1,1,1,1
5,19008.38352,60.09925732757202,1,1,1,1
6,19052.222448,95.34216857325994,1,1,1,1
7,19295.207904,99.42116906791564,1,1,1,1
8,17629.622976000002,75.65822666600164,1,1,1,1
9,16999.08336,88.44260072117787,1,1,1,1
10,18134.882304,63.73882002412295,1,1,1,1
11,18153.864960000003,64.5196076153348,1,1,1,1
12,17844.21408,99.15366505901795,1,1,1,1
13,20610.622032,84.75209036810469,1,1,1,1
14,18920.912640000002,88.14379399691485,1,1,1,1
15,17220.682080000002,79.5191334342565,1,1,1,1
16,17084.56512,75.67517080767256,1,1,1,1
17,21541.180080000002,83.91577739225472,1,1,1,1
18,18273.70272,91.5031310513944,1,1,1,1
19,22326.40368,95.5454608075273,1,1,1,1
20,16956.2232,96.87718467993209,1,1,1,1
21,18598.779359999997,54.86992822479982,1,1,1,1
22,17010.672,99.15460990947432,1,1,1,1
23,18415.464480000002,91.19601850984156,1,1,1,1
24,18454.613856,97.31544606919674,1,1,1,1
25,18356.0328,65.90823974171587,1,1,1,1
26,19389.946464,65.85159384878419,1,1,1,1
27,16990.376256,91.80383011830322,1,1,1,1
28,20469.17712,92.01616233621448,1,1,1,1
29,18475.65888,90.8432287781531,1,1,1,1
30,17770.147584000002,88.53912246092767,1,1,1,1
31,18847.85952,90.65642500686926,1,1,1,1
32,18148.789343999997,71.78477677999973,1,1,1,1
33,21429.684864,90.06255695815523,1,1,1,1
34,18429.95952,93.8418624174576,1,1,1,1
35,20146.224,30.25338302117707,1,1,1,1
36,21858.15408,77.65340487209197,1,1,1,1
37,17933.178816,80.6929666246835,1,1,1,1
38,16999.885056,95.58034899236728,1,1,1,1
39,17550.09648,87.30501641242789,1,1,1,1
40,20126.88048,69.07478392608107,1,1,1,1
41,18731.878032,94.0668451232924,1,1,1,1
42,18570.032543999998,78.1913787680862,1,1,1,1
43,19238.75352,90.91014236288586,1,1,1,1
44,18742.755360000003,78.7838925655993,1,1,1,1
45,17428.73664,78.84076292851034,1,1,1,1
46,18651.64896,91.7159167368828,1,1,1,1
47,18731.496,31.179663735267816,1,1,1,1
48,17394.7704,98.48659422559638,1,1,1,1
49,18861.321696,81.14357943561325,1,1,1,1
50,18185.139840000003,85.95162578154428,1,1,1,1
51,20143.067952,79.34007109307001,1,1,1,1
52,18161.976,87.70944506779318,1,1,1,1
53,17895.50448,81.86851750893183,1,1,1,1
54,18035.54928,34.35650803613673,1,1,1,1
55,18531.372048,36.579631255062026,1,1,1,1
56,21206.97264,52.076554011904456,1,1,1,1
57,18203.15952,67.55817475960198,1,1,1,1
58,17544.287040000003,79.13816445434418,1,1,1,1
59,22312.537968,76.0793281082096,1,1,1,1
60,19440.198624,90.10884033698473,1,1,1,1
61,16833.30768,94.1577998840125,1,1,1,1
62,18170.100479999997,92.19020204749016,1,1,1,1
63,17224.201344,94.16829807893043,1,1,1,1
64,18272.27808,70.81670105140999,1,1,1,1
65,18135.398400000002,76.70542396080876,1,1,1,1
66,18104.965871999997,94.3651767447342,1,1,1,1
67,18413.508960000003,89.07624644721452,1,1,1,1
68,18082.88496,94.23863818576967,1,1,1,1
69,18069.840096,88.58899094275509,1,1,1,1
70,17770.330032,89.66275424624945,1,1,1,1
71,18117.737232,46.0314846573768,1,1,1,1
72,17287.34784,83.51615183748224,1,1,1,1
73,16918.672848,92.46409465733451,1,1,1,1
74,20313.07152,87.5160224256703,1,1,1,1
75,18150.283199999998,78.97763489783645,1,1,1,1
76,18627.45024,86.70663625837413,1,1,1,1
77,20384.725535999998,99.59614270565334,1,1,1,1
78,17160.19536,74.1942774185224,1,1,1,1
79,18091.06656,84.0048580356084,1,1,1,1
80,17021.72472,95.12745684217911,1,1,1,1
81,18585.921984,70.34465896528005,1,1,1,1
82,19160.11104,90.3431002821954,1,1,1,1
83,18436.44096,87.0835113248124,1,1,1,1
84,17660.39856,92.741894075283,1,1,1,1
85,17487.55008,96.15047044323669,1,1,1,1
86,20100.139584,48.42501483663319,1,1,1,1
87,19168.09104,88.24179342510179,1,1,1,1
88,17519.26176,94.17753273555344,1,1,1,1
89,19107.69504,18.91961467038151,1,1,1,1
90,17726.079840000002,90.11059398819594,1,1,1,1
91,17489.67696,98.82943314513405,1,1,1,1
92,17613.58536,78.11238681939085,1,1,1,1
93,17383.15824,94.65975516348334,1,1,1,1
94,20158.126128,88.97880249840861,1,1,1,1
95,17874.5532,83.20355962347469,1,1,1,1
96,20143.65864,26.07257503716845,1,1,1,1
97,17807.71272,73.92978493403763,1,1,1,1
98,18303.148416,68.09462001651116,1,1,1,1
99,18476.66184,97.22939931029744,1,1,1,1
100,18158.532,98.27767492059355,1,1,1,1
101,19534.03536,68.03557847656997,1,1,1,1
102,18310.68624,99.9847306644017,1,1,1,1
103,18048.996000000003,71.96415957986981,1,1,1,1
104,18192.396432,69.96796262189527,1,1,1,1
105,18686.514336,73.03595489795829,1,1,1,1
106,18128.90016,60.15568259000365,1,1,1,1
107,18151.885919999997,83.39539934071689,1,1,1,1
108,18414.010943999998,92.42772370391076,1,1,1,1
109,19157.018496,91.04157783537217,1,1,1,1
110,18270.0,87.05824809316616,1,1,1,1
111,20144.18784,23.386896773371816,1,1,1,1
112,18485.13744,81.41793572136613,1,1,1,1
113,16940.69496,70.73721405515487,1,1,1,1
114,18078.81936,95.73669749203944,1,1,1,1
115,18338.9304,89.8675581204356,1,1,1,1
116,19212.213552,18.734162815978664,1,1,1,1
117,16823.26968,90.61678288811176,1,1,1,1
118,18196.5672,78.58978551891688,1,1,1,1
119,18326.30352,86.59497727586816,1,1,1,1
120,19108.908,32.18376595722877,1,1,1,1
121,17731.38528,98.46162363234863,1,1,1,1
122,19897.53024,79.53452063189667,1,1,1,1
123,19318.608959999998,93.5677812964152,1,1,1,1
124,17554.83744,99.93768383757524,1,1,1,1
125,21562.91088,78.20374575021216,1,1,1,1
126,18051.408480000002,93.79527301718944,1,1,1,1
127,19362.414960000002,71.71565665333674,1,1,1,1
128,20980.89168,91.48992718953498,1,1,1,1
129,17691.963744,79.70562475868672,1,1,1,1
130,21710.16624,71.53070490900919,1,1,1,1
131,20890.44048,81.583406348548,1,1,1,1
132,18468.098879999998,97.45947045276336,1,1,1,1
133,16864.25328,97.16975400987556,1,1,1,1
134,17159.49312,90.59771123971558,1,1,1,1
135,18367.520640000002,20.23098732852689,1,1,1,1
136,18482.830127999998,86.89843534094734,1,1,1,1
137,20087.903136,52.34021898324372,1,1,1,1
138,18452.736960000002,22.377212643599577,1,1,1,1
139,17562.740159999998,82.6309276611015,1,1,1,1
140,18472.05024,95.21076246247443,1,1,1,1
141,18466.46592,88.97566197160302,1,1,1,1
142,18635.42688,98.0564395589342,1,1,1,1
143,18248.80848,87.21820538725554,1,1,1,1
144,16981.57104,98.51872263449596,1,1,1,1
145,18432.74832,87.6721778022625,1,1,1,1
146,18436.87776,81.5731716269024,1,1,1,1
147,18300.71712,90.9497383673054,1,1,1,1
148,19054.68096,6.164578207302766,1,1,1,1
149,20996.07552,66.90021823709932,1,1,1,1
150,17342.686032,97.02700379161055,1,1,1,1
151,18436.41744,89.36284929877333,1,1,1,1
152,19672.233168,61.98999395884695,1,1,1,1
153,17263.76736,90.98403263198512,1,1,1,1
154,17896.08576,95.41762725997296,1,1,1,1
155,16838.345999999998,91.47573764568467,1,1,1,1
156,18034.700544,76.36537459832215,1,1,1,1
157,19437.64368,88.89401010363791,1,1,1,1
158,19372.90992,87.77751777205529,1,1,1,1
159,18189.135888,85.27318527600652,1,1,1,1
160,19225.30848,84.94195127458761,1,1,1,1
161,19547.984736,71.2874854414006,1,1,1,1
162,19599.01104,75.17895361138147,1,1,1,1
163,17664.710784000003,91.61631198431084,1,1,1,1
164,18328.59168,98.77885257198284,1,1,1,1
165,19303.82832,74.21005850966584,1,1,1,1
166,19927.048848,75.33777394472075,1,1,1,1
167,18981.54048,91.87379936029626,1,1,1,1
168,18468.86496,79.05964761536015,1,1,1,1
169,17294.438448,98.77667793086552,1,1,1,1
170,18419.48976,73.31464279694832,1,1,1,1
171,18171.504960000002,68.53143090012276,1,1,1,1
172,17696.40432,76.05102870287307,1,1,1,1
173,18897.93024,93.8157044695364,1,1,1,1
174,18470.46936,97.84872199894754,1,1,1,1
175,19711.54416,94.7052884180217,1,1,1,1
176,19417.624799999998,76.58609871899893,1,1,1,1
177,19254.9168,69.17496852496677,1,1,1,1
178,18931.116960000003,64.637488543962,1,1,1,1
179,20157.068736,87.65278084156952,1,1,1,1
180,21371.0532,75.86746941207191,1,1,1,1
181,17921.577072,62.69147060976314,1,1,1,1
182,18202.794624000002,71.79621170106857,1,1,1,1
183,17493.999264000002,96.90941287009576,1,1,1,1
184,17988.3396,78.83921910803755,1,1,1,1
185,18687.20952,76.6705889350893,1,1,1,1
186,18725.56896,90.9556818858084,1,1,1,1
187,17853.024,92.1829395377802,1,1,1,1
188,19080.979679999997,92.59725571179928,1,1,1,1
189,20137.76856,91.91649446211994,1,1,1,1
190,18797.40072,88.04811040912797,1,1,1,1
191,18748.240224,81.5604189948331,1,1,1,1
192,18475.03056,94.77269477564823,1,1,1,1
193,19870.94256,84.20987823997916,1,1,1,1
194,20736.857232000002,87.28312361016856,1,1,1,1
195,18230.17728,21.05405842436165,1,1,1,1
196,20135.562719999998,71.88735449290283,1,1,1,1
197,19306.294560000002,96.18008675791827,1,1,1,1
198,19250.39424,56.76146947715372,1,1,1,1
199,18047.530032,95.17177070607823,1,1,1,1
200,18660.527088000003,58.85475961903906,1,1,1,1
201,16966.09488,96.3810663695196,1,1,1,1
202,19041.057168,90.28669512819532,1,1,1,1
203,19130.73288,99.50352741281448,1,1,1,1
204,17585.186976,75.96355732242874,1,1,1,1
205,20138.373359999998,99.98164144157248,1,1,1,1
206,18247.15536,77.68945326637811,1,1,1,1
207,19139.349599999998,97.0416206348952,1,1,1,1
208,17972.45856,95.10824972204192,1,1,1,1
209,17848.644239999998,78.19546997145801,1,1,1,1
210,20135.10912,75.44108447410764,1,1,1,1
211,18363.132479999997,72.02147878258211,1,1,1,1
212,18220.611360000003,90.26785103019624,1,1,1,1
213,16922.255952,94.81013630454866,1,1,1,1
214,19397.656320000002,84.90077662566146,1,1,1,1
215,17551.967999999997,97.05468871210653,1,1,1,1
216,19031.04,80.56291648310183,1,1,1,1
217,19162.752,55.90632172345197,1,1,1,1
218,18685.170672,74.4578213946931,1,1,1,1
219,18059.2608,67.49729117682602,1,1,1,1
220,17723.985216,93.66453124461324,1,1,1,1
221,17345.556480000003,96.41086506535584,1,1,1,1
222,18099.7908,81.14329332346536,1,1,1,1
223,18098.645376,76.15656617108081,1,1,1,1
224,19465.392912,61.6778786049899,1,1,1,1
225,19889.67792,95.79189867156948,1,1,1,1
226,20146.242144,75.45836240044527,1,1,1,1
227,17331.502944,64.23940744692915,1,1,1,1
228,17261.042400000002,84.57674858355509,1,1,1,1
229,19413.013872,98.88748446129354,1,1,1,1
230,18398.601984,68.60255680907855,1,1,1,1
231,18421.49232,97.33853826511913,1,1,1,1
232,18112.85616,82.4460777756489,1,1,1,1
233,17807.39184,79.02000103750102,1,1,1,1
234,17298.4728,93.70352903174523,1,1,1,1
235,17737.39128,83.89574575358085,1,1,1,1
236,19191.699744,89.74775318646165,1,1,1,1
237,17715.651744,77.50739207836276,1,1,1,1
238,20977.32336,93.82887192496624,1,1,1,1
239,19153.300320000002,79.95235047600019,1,1,1,1
240,18146.964864,88.34315109376256,1,1,1,1
241,18453.637440000002,80.77516314821695,1,1,1,1
242,19232.659152,96.6778698375359,1,1,1,1
243,20122.81152,84.21922193378406,1,1,1,1
244,18098.125920000002,75.55836084619014,1,1,1,1
245,18558.757056,80.59013086682788,1,1,1,1
246,17214.40392,80.63837140366188,1,1,1,1
247,20189.80656,61.32088287130266,1,1,1,1
248,17647.687680000003,75.64460950134475,1,1,1,1
249,17808.137759999998,81.07874090395494,1,1,1,1
250,17847.5388,95.64754738169734,1,1,1,1
251,17900.719200000003,99.9092129503938,1,1,1,1
252,18388.924848,72.24695615926917,1,1,1,1
253,18476.582879999998,95.73750785223744,1,1,1,1
254,17457.181392,69.40408493792751,1,1,1,1
255,17590.610352,81.98089703664567,1,1,1,1
256,19987.597056,93.57291295949923,1,1,1,1
257,18136.011936000003,90.12751974345213,1,1,1,1
258,19013.66544,93.88885054118605,1,1,1,1
259,19125.54336,17.439385162840452,1,1,1,1
260,18480.13104,91.0619605502758,1,1,1,1
261,17192.57232,99.73857249113487,1,1,1,1
262,19704.805344,80.75345861536744,1,1,1,1
263,19254.644640000002,87.46940878644389,1,1,1,1
264,18335.06304,99.40252544784391,1,1,1,1
265,20142.67584,95.16254541323798,1,1,1,1
266,19805.89968,91.10203432447706,1,1,1,1
267,16861.35528,78.00308512157586,1,1,1,1
268,17148.332544,97.06333128965356,1,1,1,1
269,17734.086720000003,93.8612989341436,1,1,1,1
270,17687.52048,93.45495670369148,1,1,1,1
271,20141.516639999998,22.68601019863413,1,1,1,1
272,17240.178816,68.87894730763408,1,1,1,1
273,19196.899680000002,17.197538156182457,1,1,1,1
274,17772.48816,83.12570470009467,1,1,1,1
275,18739.260960000003,80.49852511164156,1,1,1,1
276,19350.239999999998,68.15662556072672,1,1,1,1
277,20645.2176,88.6336943412386,1,1,1,1
278,18014.73072,80.26554982481281,1,1,1,1
279,18338.220095999997,89.79372758744056,1,1,1,1
280,18475.23552,96.16643113717105,1,1,1,1
281,18462.487680000002,87.05041264996463,1,1,1,1
282,18104.198784,81.3010662413565,1,1,1,1
283,21488.1408,97.17887507728504,1,1,1,1
284,18234.72336,90.2104726860693,1,1,1,1
285,19444.32,90.16808980608884,1,1,1,1
286,20394.829392,85.96347987507895,1,1,1,1
287,20075.7984,80.018960157987,1,1,1,1
288,20737.06656,85.4173187406303,1,1,1,1
289,17631.82008,93.60312629536458,1,1,1,1
290,21144.4464,97.16313069572097,1,1,1,1
291,18479.028960000003,95.475699162347,1,1,1,1
292,18484.48896,99.52049233703995,1,1,1,1
293,18199.6584,90.39028240328906,1,1,1,1
294,18186.4032,96.6615180121195,1,1,1,1
295,22974.758016,82.95115804876906,1,1,1,1
296,21315.938448,81.2247627002175,1,1,1,1
297,17772.158880000003,76.18637677370154,1,1,1,1
298,18800.342399999998,75.65761724156532,1,1,1,1
299,17322.99912,98.67082950864034,1,1,1,1
300,18228.86352,94.72757678398554,1,1,1,1
301,17394.297984,93.31023217760372,1,1,1,1
302,18251.696736,82.16628595771209,1,1,1,1
303,17925.33624,96.64338549831348,1,1,1,1
304,19013.27232,73.19431835165469,1,1,1,1
305,18471.08424,93.31700899310364,1,1,1,1
306,18813.648,80.65806627670271,1,1,1,1
307,18116.73024,95.84774091635312,1,1,1,1
308,19077.04176,76.23026794225869,1,1,1,1
309,17859.254448,87.74512001960352,1,1,1,1
310,18155.1552,99.15005631572004,1,1,1,1
311,17938.492319999998,93.13248727027543,1,1,1,1
312,17386.69632,66.63890890435067,1,1,1,1
313,18562.34688,80.68328033891096,1,1,1,1
314,17125.797695999998,96.90260162780864,1,1,1,1
315,19269.455520000003,93.33875447513148,1,1,1,1
316,18446.95104,84.00493319188622,1,1,1,1
317,18458.882400000002,65.46646460716192,1,1,1,1
318,19282.45536,27.04575148470723,1,1,1,1
319,18626.685168000004,99.99841754895576,1,1,1,1
320,18139.28424,86.3259779011643,1,1,1,1
321,20654.67768,88.23820637182999,1,1,1,1
322,18375.116255999998,78.5469099961631,1,1,1,1
323,18052.3392,52.699319283835216,1,1,1,1
324,20139.208319999998,84.89515649236182,1,1,1,1
325,20138.90256,84.31039287550693,1,1,1,1
326,18103.8564,85.310259083595,1,1,1,1
327,18988.52592,94.55429528842537,1,1,1,1
328,17156.844096,90.7812013796322,1,1,1,1
329,17749.96944,97.2001040542596,1,1,1,1
330,17955.61824,95.77283499330008,1,1,1,1
331,17793.370560000003,98.12061353829044,1,1,1,1
332,18396.7392,97.55584408751632,1,1,1,1
333,19267.543680000002,65.0083355955368,1,1,1,1
334,19042.35984,73.33740225716882,1,1,1,1
335,19170.392640000002,69.25236262437646,1,1,1,1
336,20465.93808,91.65877620906517,1,1,1,1
337,17703.6384,69.52270111418781,1,1,1,1
338,18655.79184,67.96013820679308,1,1,1,1
339,18488.09928,76.88037291593365,1,1,1,1
340,20058.77328,78.6071474057241,1,1,1,1
341,20139.314832,99.2037389094266,1,1,1,1
342,18463.95264,99.4848246452402,1,1,1,1
343,18911.241216,92.87417085196324,1,1,1,1
344,18464.218080000002,87.45060367788699,1,1,1,1
345,17913.357839999997,70.71902774003148,1,1,1,1
346,18858.03024,96.85708883181952,1,1,1,1
347,18422.300064,74.79336243390128,1,1,1,1
348,19144.719888,90.90288887217297,1,1,1,1
349,18598.66848,72.57185027681003,1,1,1,1
350,17712.49368,97.31227396669378,1,1,1,1
351,17766.6468,95.01139423362471,1,1,1,1
352,17370.696,99.20624547134668,1,1,1,1
353,18900.648480000003,95.94216178332826,1,1,1,1
354,18478.46616,92.16761902925204,1,1,1,1
355,20149.355519999997,22.69034947586737,1,1,1,1
356,17685.568320000002,95.69831724275656,1,1,1,1
357,17103.309215999998,94.78082223256736,1,1,1,1
358,20799.99264,27.225473819551965,1,1,1,1
359,19146.910944,90.5022767703625,1,1,1,1
360,18603.84288,73.26534989209372,1,1,1,1
361,17723.45904,99.73014511122508,1,1,1,1
362,18584.027616,25.608037061995542,1,1,1,1
363,17539.25376,82.72689821515233,1,1,1,1
364,19166.70168,62.924480774308826,1,1,1,1
365,16827.686400000002,74.01797643328507,1,1,1,1
366,19826.087904,70.75270141770633,1,1,1,1
367,19795.875119999997,80.24272982160834,1,1,1,1
368,18166.60944,83.71696274230135,1,1,1,1
369,17867.00832,95.79385317238872,1,1,1,1
370,18154.10856,89.13272684202134,1,1,1,1
371,17656.647792,96.48851306416094,1,1,1,1
372,18281.036592,91.16538761719356,1,1,1,1
373,18308.453856,84.67177947766129,1,1,1,1
374,20068.621440000003,89.11463315929326,1,1,1,1
375,19704.78384,11.10850024451173,1,1,1,1
376,18102.947519999998,70.91604298043451,1,1,1,1
377,20584.391519999997,22.01486248346892,1,1,1,1
378,18020.0832,98.86928012514194,1,1,1,1
379,17762.248895999997,97.39991637005264,1,1,1,1
380,17898.133344,85.02223928382097,1,1,1,1
381,18448.51008,98.54381503770928,1,1,1,1
382,17011.4112,81.68195671847687,1,1,1,1
383,17587.53192,82.6574643786454,1,1,1,1
384,20058.99168,50.46693561039753,1,1,1,1
385,18120.0684,85.70896587240289,1,1,1,1
386,20040.228432,60.33495595333562,1,1,1,1
387,19634.87904,57.16388777466279,1,1,1,1
388,18408.526080000003,73.94057400688018,1,1,1,1
389,21353.437392,98.58668718630716,1,1,1,1
390,19641.910175999998,70.13908711103346,1,1,1,1
391,19358.569440000003,93.20728990336404,1,1,1,1
392,18705.52992,25.65493304680352,1,1,1,1
393,17930.37456,88.76857163947327,1,1,1,1
394,17759.16072,77.05803939492434,1,1,1,1
395,18458.02056,94.82536373982178,1,1,1,1
396,18471.917520000003,93.73104346600812,1,1,1,1
397,17499.41256,96.53568165567464,1,1,1,1
398,20142.407040000002,72.73332195391369,1,1,1,1
399,19348.33152,67.814091313412,1,1,1,1
400,20436.981600000003,96.90800774598944,1,1,1,1
401,21202.5072,64.70253778239409,1,1,1,1
402,16991.64432,37.75041733483109,1,1,1,1
403,18679.058496,87.18499427000705,1,1,1,1
404,17795.65872,75.01581375333733,1,1,1,1
405,17868.92016,88.61994315358967,1,1,1,1
406,17285.526719999998,69.01978494820689,1,1,1,1
407,19320.23184,93.68349681276014,1,1,1,1
408,18224.06544,89.3790528762065,1,1,1,1
409,17046.42408,32.139407152031026,1,1,1,1
410,18468.3744,15.81908489225298,1,1,1,1
411,17960.4936,99.5116214408638,1,1,1,1
412,18894.732864,11.938274968449214,1,1,1,1
413,17824.50096,91.76794608618908,1,1,1,1
414,18089.245440000002,83.68667871665266,1,1,1,1
415,17227.323456000002,85.52136490306266,1,1,1,1
416,18417.79632,86.90827622269774,1,1,1,1
417,16983.669024,89.77157924170957,1,1,1,1
418,16924.90464,87.78234232940356,1,1,1,1
419,18202.8672,91.02651049666927,1,1,1,1
420,18181.55976,93.97200812478528,1,1,1,1
421,18297.04464,98.20946145655526,1,1,1,1
422,18455.71056,85.3595464267917,1,1,1,1
423,16926.058800000003,97.32989071945096,1,1,1,1
424,17397.019584,83.5592255228788,1,1,1,1
425,17831.372160000003,83.72878265376092,1,1,1,1
426,19493.589024,99.88296912554196,1,1,1,1
427,17542.274400000002,94.47931034873704,1,1,1,1
