,mass,distance_pc,Earth_like_detectability,Super_Earth_detectability,Sub_Neptune_detectability,Neptune_like_detectability
428,18651.05424,82.75294985090432,1,1,1,1
429,17573.671248,95.69452858119466,1,1,1,1
430,18428.977056,62.93608464992512,1,1,1,1
431,18985.49856,87.14115316185706,1,1,1,1
432,18463.226880000002,93.47690813302911,1,1,1,1
433,18363.742656000002,95.7079938771944,1,1,1,1
434,19385.90976,37.94178649615697,1,1,1,1
435,17465.7588,99.96381876348194,1,1,1,1
436,18865.284480000002,65.80016837677962,1,1,1,1
437,18222.87264,98.34801296572,1,1,1,1
438,18890.745552,65.37538798936833,1,1,1,1
439,17767.18608,79.98742610569275,1,1,1,1
440,19082.859936,56.69911317058834,1,1,1,1
441,17820.1716,22.24007683892304,1,1,1,1
442,18478.982928,70.5695553396829,1,1,1,1
443,18606.06552,88.67389953639567,1,1,1,1
444,19116.113184,44.409805043028825,1,1,1,1
445,18994.5,30.05479077902164,1,1,1,1
446,20771.620799999997,91.06892508207603,1,1,1,1
447,18137.96208,72.4595277010511,1,1,1,1
448,18181.49088,86.06022042833877,1,1,1,1
449,17880.7272,76.29491457779316,1,1,1,1
450,20720.13048,81.50069634136268,1,1,1,1
451,18607.07856,75.02155786530504,1,1,1,1
452,18075.37368,97.28152941681232,1,1,1,1
453,16811.872224,83.98083531744452,1,1,1,1
454,17199.28224,82.69787799728265,1,1,1,1
455,18121.61904,92.59450999346792,1,1,1,1
456,20753.85648,55.67947529313043,1,1,1,1
457,17866.21536,88.17601256701674,1,1,1,1
458,17892.094080000003,98.92815907303437,1,1,1,1
459,19299.67536,45.34193837570722,1,1,1,1
460,18137.0616,27.34217063942256,1,1,1,1
461,22600.7628,91.9546176289604,1,1,1,1
462,18030.722976,98.6872957091675,1,1,1,1
463,17767.702512,91.39988967267472,1,1,1,1
464,17820.347999999998,89.44633626072772,1,1,1,1
465,18014.386992,23.88537045700132,1,1,1,1
466,18376.5456,85.27146380129807,1,1,1,1
467,16977.450672,87.0184979740197,1,1,1,1
468,20028.88944,73.93688041337917,1,1,1,1
469,17075.15712,95.50361267303134,1,1,1,1
470,17882.914559999997,80.10169651015093,1,1,1,1
471,18897.87648,56.89591585689648,1,1,1,1
472,20304.276384,96.88962038561826,1,1,1,1
473,19143.191759999998,42.6208634112909,1,1,1,1
474,17694.06912,97.39373074409028,1,1,1,1
475,18912.63696,93.40129008819407,1,1,1,1
476,18414.595584,62.56546113906397,1,1,1,1
477,19924.751615999998,71.64148055662862,1,1,1,1
478,17187.790032,83.37036969181108,1,1,1,1
479,17816.74944,72.98699259721478,1,1,1,1
480,20514.619776,43.469194281790095,1,1,1,1
481,18359.7288,89.90243699598166,1,1,1,1
482,17514.12264,94.79655397377164,1,1,1,1
483,19100.311776,49.135220281564536,1,1,1,1
484,17638.61232,98.88839964638014,1,1,1,1
485,18274.037040000003,77.41209666122658,1,1,1,1
486,18480.29568,87.88633237856692,1,1,1,1
487,19453.71456,78.57462340393073,1,1,1,1
488,17002.99104,80.96807214221127,1,1,1,1
489,19599.625920000002,51.05620703176487,1,1,1,1
490,17547.379584,93.88608895865356,1,1,1,1
491,20139.236544,62.91557257311518,1,1,1,1
492,20071.50768,44.523882082230045,1,1,1,1
493,17030.70432,79.71289151220144,1,1,1,1
494,16884.394464,84.76836459055778,1,1,1,1
495,18489.119039999998,71.80878433298165,1,1,1,1
496,18352.666080000003,41.79175041020803,1,1,1,1
497,18099.071760000003,99.66482139650576,1,1,1,1
498,18043.45872,87.84933062220561,1,1,1,1
499,18167.34192,68.37660476268726,1,1,1,1
500,19368.71664,98.25221849658512,1,1,1,1
501,17612.05152,81.6343026890801,1,1,1,1
502,19419.93312,28.98835162389002,1,1,1,1
503,18400.753056,91.51386851765444,1,1,1,1
504,18439.1928,98.59781370706814,1,1,1,1
505,19979.81664,97.0826843465513,1,1,1,1
506,19045.572,58.75156050805557,1,1,1,1
507,16977.05856,89.7990335905533,1,1,1,1
508,20609.7948,78.19533789218407,1,1,1,1
509,17969.107632000003,97.36491649348552,1,1,1,1
510,17328.686928000003,73.76816044288837,1,1,1,1
511,19039.881840000002,24.7847227812467,1,1,1,1
512,18047.38152,90.41411209133128,1,1,1,1
513,18703.207152,93.55745027791566,1,1,1,1
514,18469.88304,95.60922531656884,1,1,1,1
515,19267.920000000002,48.19411362113979,1,1,1,1
516,18470.910192000003,90.17842514162687,1,1,1,1
517,17537.96016,82.08065093565455,1,1,1,1
518,18169.57128,99.16054950027645,1,1,1,1
519,17561.3088,81.3191585773918,1,1,1,1
520,17666.6448,74.42818629420958,1,1,1,1
521,18028.690176,91.76673930301722,1,1,1,1
522,18186.185808000002,87.70155052005745,1,1,1,1
523,21283.486559999998,92.11083004654976,1,1,1,1
524,18836.409648,78.43709930504062,1,1,1,1
525,18481.60944,93.11709137678066,1,1,1,1
526,18140.80128,75.66191929424775,1,1,1,1
527,19321.1928,54.7884214934619,1,1,1,1
528,20009.961216000003,22.544602848644573,1,1,1,1
529,17731.44576,93.60865761922328,1,1,1,1
530,17555.838720000003,99.90104698655678,1,1,1,1
531,19171.656,96.83928259190296,1,1,1,1
532,16857.587040000002,88.79178704138877,1,1,1,1
533,18827.0376,42.574591953251854,1,1,1,1
534,18488.59992,84.63625123008336,1,1,1,1
535,17719.388736,94.70689238284788,1,1,1,1
536,17806.250784,73.44032168208537,1,1,1,1
537,18025.964544000002,76.39039462231268,1,1,1,1
538,18459.15456,97.38721283840918,1,1,1,1
539,18005.448719999997,99.1405611877784,1,1,1,1
540,19999.797552,62.7288827208261,1,1,1,1
541,18273.3936,85.90411836812798,1,1,1,1
542,19169.070816,99.18658995175866,1,1,1,1
543,18471.61512,99.80999034187164,1,1,1,1
544,18102.24864,91.16710585653551,1,1,1,1
545,20136.4296,68.25787516458281,1,1,1,1
546,18305.55216,90.5598913692654,1,1,1,1
547,20834.87616,98.3010221530774,1,1,1,1
548,17696.212799999998,92.35997568339324,1,1,1,1
549,17594.854032,87.13493778822067,1,1,1,1
550,17607.557184,96.82549890425848,1,1,1,1
551,18327.6576,28.772369781631,1,1,1,1
552,17494.7724,82.02566220850132,1,1,1,1
553,18268.9248,84.30162022475623,1,1,1,1
554,19408.55952,73.3940824576711,1,1,1,1
555,19541.232480000002,76.04420522930293,1,1,1,1
556,18440.058336000002,82.66506585466949,1,1,1,1
557,20538.411935999997,52.80646083027989,1,1,1,1
558,17074.0248,98.26783725068506,1,1,1,1
559,18455.557344,80.72639503500001,1,1,1,1
560,18238.470768,97.58292103491009,1,1,1,1
561,17434.16808,79.26333287593731,1,1,1,1
562,17825.290559999998,70.89335398541004,1,1,1,1
563,19103.399952,95.23830623667608,1,1,1,1
564,17785.7064,91.16642717841152,1,1,1,1
565,18305.0112,96.65532538824527,1,1,1,1
566,17877.11856,84.42839536330665,1,1,1,1
567,19766.970719999998,56.81051024392043,1,1,1,1
568,18137.3472,79.12967020283328,1,1,1,1
569,19329.198,73.31487263463208,1,1,1,1
570,17378.720688,86.6893651470067,1,1,1,1
571,18480.0504,64.42804299042919,1,1,1,1
572,18356.310672,91.4383014401675,1,1,1,1
573,17651.36856,91.2422998102518,1,1,1,1
574,19127.9088,82.26111627984113,1,1,1,1
575,17954.808480000003,89.24675785337182,1,1,1,1
576,19606.63488,66.8548105977248,1,1,1,1
577,17887.40016,99.52218124966338,1,1,1,1
578,18139.536576,82.225806284981,1,1,1,1
579,18312.905855999998,98.05927692671466,1,1,1,1
580,17526.56304,84.82521642479229,1,1,1,1
581,16834.03008,97.13821602541788,1,1,1,1
582,18478.50816,82.0297056723455,1,1,1,1
583,17321.707199999997,71.9512968345207,1,1,1,1
584,17776.05984,63.02746590477749,1,1,1,1
585,17571.62232,95.56471534087704,1,1,1,1
586,19816.53744,93.36446798067666,1,1,1,1
587,16860.241439999998,99.35921892350918,1,1,1,1
588,21423.778656000002,61.89142465240749,1,1,1,1
589,17786.513808000003,81.28647619893356,1,1,1,1
590,19404.858816,94.79184628382436,1,1,1,1
591,18601.529184,57.52859921237543,1,1,1,1
592,17310.62256,96.82146692461905,1,1,1,1
593,17954.99664,94.98805124693034,1,1,1,1
594,19200.577536,89.47140460996074,1,1,1,1
595,18388.65168,94.08598060131486,1,1,1,1
596,18172.4928,76.57887191248096,1,1,1,1
597,18082.95216,96.4589324385834,1,1,1,1
598,18046.83552,94.40264630818469,1,1,1,1
599,18188.965536,97.48549017141744,1,1,1,1
600,18248.91936,98.82029250905497,1,1,1,1
601,19298.761440000002,52.73400032993589,1,1,1,1
602,18160.76304,72.08697616488875,1,1,1,1
603,18498.058992,92.86059872009464,1,1,1,1
604,16979.252640000002,85.97795006032581,1,1,1,1
605,19609.67568,33.6243863298621,1,1,1,1
606,18295.81152,95.5029893926103,1,1,1,1
607,18042.478944,94.174874647021,1,1,1,1
608,20143.04208,80.97263567265037,1,1,1,1
609,21502.09488,93.2308191004808,1,1,1,1
610,18793.59888,72.02858877450741,1,1,1,1
611,17778.232752,97.46840158379092,1,1,1,1
612,18149.64648,98.91856661098998,1,1,1,1
613,19769.8536,71.82393566035849,1,1,1,1
614,18228.34608,80.772412470358,1,1,1,1
615,19498.253376,90.70365354817916,1,1,1,1
616,19107.02472,64.92167808007139,1,1,1,1
617,17737.395312,27.012110562965468,1,1,1,1
618,16875.643679999997,91.75837377464624,1,1,1,1
619,19182.57936,95.20388178068114,1,1,1,1
620,17378.55168,77.23727971674099,1,1,1,1
621,17201.692704,92.28952634357168,1,1,1,1
622,18249.663936,95.42348985291736,1,1,1,1
623,20275.693536000002,52.013128833095536,1,1,1,1
624,17899.590239999998,83.58949251810715,1,1,1,1
625,18066.96864,93.94298409463892,1,1,1,1
626,18046.274400000002,95.6330164057878,1,1,1,1
627,17688.022464,96.97307510803704,1,1,1,1
628,19417.03512,96.79699898243928,1,1,1,1
629,20959.462944,66.88100156030674,1,1,1,1
630,18232.738944,70.07374734506213,1,1,1,1
631,18413.484096,79.63631424943325,1,1,1,1
632,17698.2624,99.05397278193912,1,1,1,1
633,18314.352000000003,95.4252352995104,1,1,1,1
634,20513.1276,65.88840476348527,1,1,1,1
635,18439.839936,89.55533411179657,1,1,1,1
636,17806.072367999997,66.44551118064882,1,1,1,1
637,18208.51536,67.5882034052223,1,1,1,1
638,17006.556,85.93221211870012,1,1,1,1
639,19495.992432000003,95.91406179813222,1,1,1,1
640,19280.948736,77.78249949280979,1,1,1,1
641,19060.29552,95.92196632555492,1,1,1,1
642,17051.86896,91.63737222980848,1,1,1,1
643,17766.14616,35.73445985339835,1,1,1,1
644,18238.3992,77.32401641644385,1,1,1,1
645,20623.100736,57.4835740134945,1,1,1,1
646,17588.038608,34.61931642759839,1,1,1,1
647,17168.559744,99.86464210116422,1,1,1,1
648,18784.1136,20.95437550694413,1,1,1,1
649,18464.12904,68.95291610430495,1,1,1,1
650,16851.8364,86.71152174736335,1,1,1,1
651,19559.91744,96.72904059824508,1,1,1,1
652,21319.4016,79.75570842253893,1,1,1,1
653,18459.715679999998,28.244657031491048,1,1,1,1
654,18267.7404,94.11361263979975,1,1,1,1
655,18428.121600000002,92.18288039490156,1,1,1,1
656,18286.862496,12.3425490198891,1,1,1,1
657,18481.105440000003,76.35338215646604,1,1,1,1
658,19318.48128,95.59090290822144,1,1,1,1
659,18727.003679999998,63.29151620837203,1,1,1,1
660,19826.980320000002,92.16456532864592,1,1,1,1
661,19283.87664,54.26232117978975,1,1,1,1
662,21517.1292,75.49843850701217,1,1,1,1
663,17082.40128,93.84935369258572,1,1,1,1
664,16921.036272,85.16903346860107,1,1,1,1
665,17380.58448,85.22912004537652,1,1,1,1
666,17608.83936,83.88292386011302,1,1,1,1
667,17497.744319999998,90.42505428313125,1,1,1,1
668,21531.580896000003,98.09836608944046,1,1,1,1
669,18292.31376,81.4430041516483,1,1,1,1
670,19099.236240000002,85.53917737087633,1,1,1,1
671,17586.58608,82.92930890936675,1,1,1,1
672,18974.368896000004,99.42347967578571,1,1,1,1
673,19110.143136,29.34868343778506,1,1,1,1
674,20136.841536000004,84.98442368225146,1,1,1,1
675,17958.59856,38.00325558368873,1,1,1,1
676,21257.60784,84.92389056117456,1,1,1,1
677,19156.4016,84.99306006859236,1,1,1,1
678,17998.250928,84.54451981535875,1,1,1,1
679,18899.72448,84.18411537145846,1,1,1,1
680,18190.86192,71.59521226167558,1,1,1,1
681,19931.206512,46.00683164493983,1,1,1,1
682,17670.70368,93.06013010379232,1,1,1,1
683,17543.44704,71.55608819649754,1,1,1,1
684,20765.91888,82.60765117442939,1,1,1,1
685,18092.98848,93.89639292605904,1,1,1,1
686,17999.622816,77.0858969917896,1,1,1,1
687,21314.847120000002,93.3332518144614,1,1,1,1
688,18943.525439999998,73.67643074138422,1,1,1,1
689,20742.237599999997,88.0946411646195,1,1,1,1
690,18177.80832,86.35434248556159,1,1,1,1
691,19683.424320000002,69.79753026348361,1,1,1,1
692,20427.517488,21.553329274811578,1,1,1,1
693,17846.79792,95.77401398312271,1,1,1,1
694,21259.770336,94.1467472999174,1,1,1,1
695,19043.81304,97.59186928608992,1,1,1,1
696,19084.097759999997,95.93887573129828,1,1,1,1
697,19023.305279999997,96.65219601431578,1,1,1,1
698,18342.305519999998,97.3922206753224,1,1,1,1
699,18008.7852,77.97405404557247,1,1,1,1
700,17686.57632,88.5524564011916,1,1,1,1
701,18105.83712,86.90852263730669,1,1,1,1
702,17997.43344,69.96211117301213,1,1,1,1
703,19287.7776,90.56459008051438,1,1,1,1
704,21582.527904,81.0033883753783,1,1,1,1
705,17720.544576,77.79096841492522,1,1,1,1
706,18093.79824,70.37790220348595,1,1,1,1
707,18216.328704,55.72655612545169,1,1,1,1
708,16840.73328,90.8122960496849,1,1,1,1
709,17279.36784,90.12063821016912,1,1,1,1
710,18724.91376,98.32573823989712,1,1,1,1
711,18457.90464,78.7389875782184,1,1,1,1
712,17495.604,95.9000629983274,1,1,1,1
713,17003.21616,97.5953527643262,1,1,1,1
714,17425.87728,96.57318380715304,1,1,1,1
715,17730.1656,78.78545832208236,1,1,1,1
716,20141.49984,54.89180536076059,1,1,1,1
717,21624.872639999998,93.94841170659564,1,1,1,1
718,20636.72016,43.542878378276434,1,1,1,1
719,18579.545376000002,91.01598874375216,1,1,1,1
720,16953.31008,66.43375310541059,1,1,1,1
721,19116.63936,95.84125926893938,1,1,1,1
722,19667.58696,80.54703167202304,1,1,1,1
723,18439.59936,93.88992175090551,1,1,1,1
724,16928.484384,89.07288971792872,1,1,1,1
725,18429.864432,84.21810394417697,1,1,1,1
726,17685.577056000002,81.4472157522328,1,1,1,1
727,17423.34552,87.35546949362218,1,1,1,1
728,18760.052639999998,82.59096025404345,1,1,1,1
729,17113.629119999998,93.01658926229798,1,1,1,1
730,21060.08688,86.71776236855649,1,1,1,1
731,19580.9796,93.79715442664308,1,1,1,1
732,17634.5736,99.8764427744308,1,1,1,1
733,20198.783472,40.09181472166384,1,1,1,1
734,18467.435279999998,84.67036727078029,1,1,1,1
735,20507.594352,51.12327303397351,1,1,1,1
736,18080.484576000003,92.74496656472378,1,1,1,1
737,18343.311840000002,96.96590081148312,1,1,1,1
738,18151.699104,84.88960365663539,1,1,1,1
739,19227.20184,57.66461355723134,1,1,1,1
740,20348.327999999998,83.10305549594658,1,1,1,1
741,19053.39744,67.22208869190192,1,1,1,1
742,16928.72664,80.63496357738946,1,1,1,1
743,18231.81696,80.43331674336106,1,1,1,1
744,18674.6784,99.87731060003972,1,1,1,1
745,18328.38336,86.85900722083989,1,1,1,1
746,17700.70344,85.94569774638431,1,1,1,1
747,18183.71856,95.50950013283251,1,1,1,1
748,19955.84304,79.78691033518277,1,1,1,1
749,18833.24688,63.49390981415056,1,1,1,1
750,17810.96688,86.66684075545409,1,1,1,1
751,17090.558016,62.17947017435507,1,1,1,1
752,20063.42184,76.96315422461564,1,1,1,1
753,18367.51392,83.57297818511682,1,1,1,1
754,18989.158944,72.66405321364633,1,1,1,1
755,20726.079360000003,19.827743304623898,1,1,1,1
756,17767.352064,94.47938965648598,1,1,1,1
757,17908.177056,83.00112495024624,1,1,1,1
758,19566.892799999998,24.0291811698274,1,1,1,1
759,18707.59968,30.02412584901766,1,1,1,1
760,18267.76896,99.52093145687044,1,1,1,1
761,19063.405536000002,76.56605710509339,1,1,1,1
762,19013.54112,76.82818588638848,1,1,1,1
763,19338.995424,92.42991878056546,1,1,1,1
764,18362.398992,83.75625548086406,1,1,1,1
765,18123.43008,88.83384897721838,1,1,1,1
766,17347.728720000003,97.6649911865232,1,1,1,1
767,18005.394624,79.348558570519,1,1,1,1
768,18395.766144,86.04536643190517,1,1,1,1
769,19185.257279999998,98.0946800471048,1,1,1,1
770,18465.41088,97.40212444979346,1,1,1,1
771,18416.67744,98.35132706580328,1,1,1,1
772,17748.636528,80.88451108720412,1,1,1,1
773,19146.86928,99.8575276416276,1,1,1,1
774,16999.117968,68.47629572864803,1,1,1,1
775,18218.47104,74.02796135010398,1,1,1,1
776,16864.29696,85.40505283070898,1,1,1,1
777,18729.16416,97.23243736151426,1,1,1,1
778,18212.333328,96.26380241562477,1,1,1,1
779,19140.47016,84.92501891730646,1,1,1,1
780,19293.46608,99.04738386921484,1,1,1,1
781,18455.198832000002,87.0374035482667,1,1,1,1
782,16848.222719999998,95.00710991379106,1,1,1,1
783,17577.79632,92.30420001641792,1,1,1,1
784,21213.47088,99.5473458616562,1,1,1,1
785,18166.21296,65.40967945715786,1,1,1,1
786,20041.54992,14.385526343845576,1,1,1,1
787,18547.361279999997,82.47204617804994,1,1,1,1
788,19910.097984,93.59620095912948,1,1,1,1
789,17570.671103999997,74.4458665401528,1,1,1,1
790,18624.09696,42.10302671747553,1,1,1,1
791,19936.01904,50.90604129466816,1,1,1,1
792,18445.33824,91.65350483580276,1,1,1,1
793,17317.44672,93.66929561243768,1,1,1,1
794,17476.91232,86.89472674361518,1,1,1,1
795,20308.03152,69.93877650687277,1,1,1,1
796,17482.938144,97.36890871909826,1,1,1,1
797,20104.15344,91.750727159875,1,1,1,1
798,18469.26144,86.51405842559043,1,1,1,1
799,18786.251568,90.71473659189527,1,1,1,1
800,19860.778560000002,25.935965779978225,1,1,1,1
801,18893.537376,92.8139529813084,1,1,1,1
802,19205.15856,99.69571343733244,1,1,1,1
803,18257.245440000002,99.65058086166802,1,1,1,1
804,19135.447296000002,69.29827947699957,1,1,1,1
805,17773.101696,78.57779985717936,1,1,1,1
806,16942.390079999997,80.15371974907418,1,1,1,1
807,17831.436,95.37723582675106,1,1,1,1
808,18610.433184,96.13601864657323,1,1,1,1
809,16805.0064,75.64789858353213,1,1,1,1
810,20541.21888,54.80670201601891,1,1,1,1
811,17537.395679999998,98.26728341842276,1,1,1,1
812,17789.111424000002,73.20855949668514,1,1,1,1
813,18308.236800000002,81.61020401424636,1,1,1,1
814,19140.878399999998,92.158762832486,1,1,1,1
815,18310.54512,13.923298853186076,1,1,1,1
816,17529.259104,82.88933625085456,1,1,1,1
817,21137.878944,96.39783664344732,1,1,1,1
818,19873.394016000002,91.01861160475406,1,1,1,1
819,17267.0904,97.27201318306656,1,1,1,1
820,19580.31936,75.83214614084963,1,1,1,1
821,17243.93664,91.68242708159757,1,1,1,1
822,18176.706240000003,86.18937781766861,1,1,1,1
823,18262.722240000003,99.7564712563104,1,1,1,1
824,18721.205664,67.37351175603064,1,1,1,1
825,17897.735520000002,96.31814246524058,1,1,1,1
826,18177.25056,93.47838309501248,1,1,1,1
827,18472.6752,97.71815419503712,1,1,1,1
828,17675.359296,96.68934900352158,1,1,1,1
829,17795.0304,83.3967935851134,1,1,1,1
830,17458.5432,78.52053475572906,1,1,1,1
831,17653.75584,99.75810113705364,1,1,1,1
832,17827.217183999997,97.92127601353694,1,1,1,1
833,18143.46408,76.94947266425582,1,1,1,1
834,20619.18432,93.86811909818158,1,1,1,1
835,18265.469376,84.03176340168783,1,1,1,1
836,17768.899680000002,99.83527274636027,1,1,1,1
837,17782.064159999998,85.49485931709363,1,1,1,1
838,20606.92368,30.971814840380787,1,1,1,1
839,17863.90368,74.56238302282624,1,1,1,1
840,20138.517504,49.97713600268274,1,1,1,1
841,18292.00128,91.48072720800866,1,1,1,1
842,20445.564048,21.483300716646166,1,1,1,1
843,18460.758288,99.24791095404125,1,1,1,1
844,19887.490560000002,88.12180630347933,1,1,1,1
845,17017.863407999997,92.67898927691812,1,1,1,1
846,17841.56472,87.58734675187002,1,1,1,1
847,16939.717536,91.7419981454551,1,1,1,1
848,18368.48328,23.549338946669803,1,1,1,1
849,20135.701824,98.55794899959892,1,1,1,1
850,19456.01952,95.09546820965336,1,1,1,1
851,17984.20176,85.29156101025968,1,1,1,1
852,16945.787040000003,99.37212284574422,1,1,1,1
853,21389.70456,32.04329543318561,1,1,1,1
854,17849.621328,97.23672435272675,1,1,1,1
855,17926.673856,87.61570416325435,1,1,1,1
856,18010.8264,88.0347410439566,1,1,1,1
857,20040.04128,94.56140289656584,1,1,1,1
