,mass,distance_pc,Earth_like_detectability,Super_Earth_detectability,Sub_Neptune_detectability,Neptune_like_detectability
858,17401.06032,76.34483396405476,1,1,1,1
859,18335.504544,86.21201002022585,1,1,1,1
860,18109.656096000002,91.06789597518636,1,1,1,1
861,19846.26,92.85609380704192,1,1,1,1
862,17395.88424,85.41372856470623,1,1,1,1
863,17812.9224,99.48334541362544,1,1,1,1
864,17143.963200000002,93.78909088876496,1,1,1,1
865,17566.00608,64.51940067959215,1,1,1,1
866,17643.52128,89.02204465369402,1,1,1,1
867,18930.35928,65.50617511916917,1,1,1,1
868,18391.908864,95.96802602349186,1,1,1,1
869,17122.68432,88.40601709829646,1,1,1,1
870,18463.964736,85.00969746031745,1,1,1,1
871,21128.384256,98.40194342637496,1,1,1,1
872,20139.157919999998,95.92472249384338,1,1,1,1
873,19820.94912,63.94422345528479,1,1,1,1
874,17778.699456,87.52899816789426,1,1,1,1
875,18230.3016,98.51353114485468,1,1,1,1
876,18137.30352,63.83543880492572,1,1,1,1
877,17847.10032,96.90318546968356,1,1,1,1
878,18263.0952,77.51439400684116,1,1,1,1
879,17053.944432,84.86564127675203,1,1,1,1
880,18480.0168,69.35173417097272,1,1,1,1
881,18519.2952,61.64104624800497,1,1,1,1
882,19577.97744,98.70013128379344,1,1,1,1
883,17698.98816,98.6546941307038,1,1,1,1
884,18135.110783999997,86.51486775597917,1,1,1,1
885,19097.35968,55.782864018338685,1,1,1,1
886,17301.678239999997,84.8026837368691,1,1,1,1
887,18175.30848,73.69008945166321,1,1,1,1
888,18141.54552,37.15426513798632,1,1,1,1
889,20815.77624,91.10763376495282,1,1,1,1
890,19341.46704,64.06662061988636,1,1,1,1
891,19188.437184000002,81.25381737697768,1,1,1,1
892,18449.59536,83.02492456083607,1,1,1,1
893,18252.45072,84.38236821875795,1,1,1,1
894,17400.41184,78.65166667488421,1,1,1,1
895,18608.945376,84.65622096805365,1,1,1,1
896,17605.01904,82.1773144212275,1,1,1,1
897,17691.35424,96.318214347813,1,1,1,1
898,18624.7992,83.82766680859484,1,1,1,1
899,18331.432896000002,88.44436694372418,1,1,1,1
900,17530.685759999997,75.25107850718526,1,1,1,1
901,16896.57648,77.38477246371359,1,1,1,1
902,20338.99728,43.54500348045274,1,1,1,1
903,17866.02384,98.4761089212102,1,1,1,1
904,19349.817984,94.70429871710913,1,1,1,1
905,18019.44816,93.74558438416832,1,1,1,1
906,20965.65408,90.9519822893364,1,1,1,1
907,19200.326879999997,83.43778976997105,1,1,1,1
908,19595.475312000002,99.55239039704853,1,1,1,1
909,17785.89792,81.6499318812065,1,1,1,1
910,17564.85024,78.77094933143535,1,1,1,1
911,17011.793232,93.28589689298371,1,1,1,1
912,17837.637216000003,84.51186772025923,1,1,1,1
913,20056.362144000002,56.77187263451693,1,1,1,1
914,20134.15152,77.84079787615511,1,1,1,1
915,18295.319952,97.86119080130516,1,1,1,1
916,17504.024159999997,88.58678967003382,1,1,1,1
917,17446.42368,76.31849014185217,1,1,1,1
918,18049.65288,13.341852594139278,1,1,1,1
919,19020.869280000003,39.85705498109852,1,1,1,1
920,19280.061360000003,92.4835348989062,1,1,1,1
921,18462.40704,96.7147482764434,1,1,1,1
922,20703.39264,88.51835999864474,1,1,1,1
923,18046.875839999997,84.64535405879944,1,1,1,1
924,16936.25472,97.21685005704651,1,1,1,1
925,17425.616544,89.72546743863214,1,1,1,1
926,18127.886784,77.92857905587657,1,1,1,1
927,17366.430144,84.17849749845377,1,1,1,1
928,18104.25792,32.30286863109807,1,1,1,1
929,18483.841488,96.99987012327898,1,1,1,1
930,19997.135759999997,15.248745053295494,1,1,1,1
931,18982.594176,85.91773914753709,1,1,1,1
932,18938.097696,91.51069180762975,1,1,1,1
933,17728.472159999998,96.71324798026112,1,1,1,1
934,18709.061279999998,92.50671897946856,1,1,1,1
935,18608.87112,70.24476234127143,1,1,1,1
936,18361.41216,80.67705460974918,1,1,1,1
937,19700.014992,80.52152074078802,1,1,1,1
938,17659.74672,87.55164675904221,1,1,1,1
939,18113.21904,66.53789822606406,1,1,1,1
940,20572.997760000002,77.21314023021303,1,1,1,1
941,17116.449168,81.19319993692267,1,1,1,1
942,18432.741599999998,75.6406666975617,1,1,1,1
943,17210.79696,71.73670272567607,1,1,1,1
944,18886.784112,98.23074017564002,1,1,1,1
945,18070.180800000002,69.67821463193728,1,1,1,1
946,18235.634928,68.18522905278675,1,1,1,1
947,18115.818336,71.21869164739903,1,1,1,1
948,20407.084319999998,97.3096217145068,1,1,1,1
949,17343.9,71.68415229656556,1,1,1,1
950,17178.54768,97.52093020270748,1,1,1,1
951,22970.45016,70.67642966852519,1,1,1,1
952,17678.150784,74.99855560886797,1,1,1,1
953,20354.493599999998,82.80188633161256,1,1,1,1
954,18504.85224,66.6202580503621,1,1,1,1
955,18183.756528,68.1668734065535,1,1,1,1
956,19016.06448,34.27009564045982,1,1,1,1
957,18101.29272,95.54053404743571,1,1,1,1
958,17619.589679999997,77.8065016561176,1,1,1,1
959,18179.370720000003,76.18978480706843,1,1,1,1
960,17559.67248,97.21734025925832,1,1,1,1
961,18170.380368,65.30111196526083,1,1,1,1
962,17906.87472,76.48962021474117,1,1,1,1
963,19862.29392,84.86326078033443,1,1,1,1
964,19694.24016,71.48576564364815,1,1,1,1
965,18464.6952,83.81213575944474,1,1,1,1
966,17058.838944,80.97242642578948,1,1,1,1
967,17830.606079999998,93.46398807784848,1,1,1,1
968,18361.709856,93.16910247509324,1,1,1,1
969,19590.42624,67.92629168885398,1,1,1,1
970,18182.085600000002,85.26844136034858,1,1,1,1
971,18450.366144,77.17675132449347,1,1,1,1
972,18085.02864,86.9723405469626,1,1,1,1
973,20138.854176,86.38551627846122,1,1,1,1
974,18452.579039999997,80.90954338128788,1,1,1,1
975,17422.82304,86.93731244057435,1,1,1,1
976,18319.862399999998,70.40135741191237,1,1,1,1
977,18834.51024,95.76801697163006,1,1,1,1
978,18466.724639999997,89.93614320547445,1,1,1,1
979,17656.687776,89.98757698057759,1,1,1,1
980,17310.005664,78.76440811185655,1,1,1,1
981,17904.97968,84.05425040760582,1,1,1,1
982,17758.6248,94.74934008887158,1,1,1,1
983,18539.88192,97.02033624162186,1,1,1,1
984,18356.92992,91.64216479895552,1,1,1,1
985,21255.94464,76.63691547518893,1,1,1,1
986,17259.441024000003,38.47923286337014,1,1,1,1
987,18315.437280000002,84.58217868624952,1,1,1,1
988,20507.58192,96.8486754742284,1,1,1,1
989,18186.536256000003,83.91227465801745,1,1,1,1
990,20556.01632,92.5530460845324,1,1,1,1
991,18019.033199999998,91.67711066866862,1,1,1,1
992,20677.802880000003,94.6369274887696,1,1,1,1
993,17495.04288,91.25904198360698,1,1,1,1
994,17643.205439999998,74.27555291851216,1,1,1,1
995,18696.549984,86.50601250093683,1,1,1,1
996,20556.99912,53.9276856911726,1,1,1,1
997,18365.447519999998,82.40729228840799,1,1,1,1
998,18310.59888,85.26317741458467,1,1,1,1
999,18303.8184,90.11464942634817,1,1,1,1
1000,17285.76528,95.60873262275504,1,1,1,1
1001,18857.360256,80.90624173964696,1,1,1,1
1002,18419.746799999997,77.8046765694611,1,1,1,1
1003,19527.877488000002,68.89836159310416,1,1,1,1
1004,16933.951776,78.53758523471863,1,1,1,1
1005,18911.559744,35.932285691575345,1,1,1,1
1006,18096.01752,86.63062723937242,1,1,1,1
1007,17482.313184,91.8408974493169,1,1,1,1
1008,20555.28384,65.40351124775022,1,1,1,1
1009,18939.996096,22.361185191916835,1,1,1,1
1010,18034.4136,96.71416227706116,1,1,1,1
1011,18704.859264,80.09621062547389,1,1,1,1
1012,18846.39792,65.84643619790322,1,1,1,1
1013,20142.11808,85.08154823056869,1,1,1,1
1014,17714.22576,76.08236744249334,1,1,1,1
1015,19321.121232,97.23308726729432,1,1,1,1
1016,19351.037664,45.65878202250801,1,1,1,1
1017,18048.77424,73.40102154344518,1,1,1,1
1018,17825.470656,84.33961448389893,1,1,1,1
1019,19922.738975999997,84.72563792039557,1,1,1,1
1020,17411.833823999998,97.41890563823632,1,1,1,1
1021,17688.55704,97.92859255611896,1,1,1,1
1022,20108.46432,69.90981805483531,1,1,1,1
1023,18097.47576,71.1390204939438,1,1,1,1
1024,19081.427904,86.47926249123336,1,1,1,1
1025,18281.93808,83.41684027584975,1,1,1,1
1026,17818.010784,92.68597988003722,1,1,1,1
1027,18019.93536,98.063355895398,1,1,1,1
1028,20555.473007999997,95.41528895262722,1,1,1,1
1029,17084.387039999998,66.9067753538434,1,1,1,1
1030,19564.17456,28.38721402051483,1,1,1,1
1031,17271.830016,93.14557537892168,1,1,1,1
1032,18438.92064,62.2862653289237,1,1,1,1
1033,21520.48752,58.51722313454565,1,1,1,1
1034,18371.374559999997,95.81151332203288,1,1,1,1
1035,17334.09888,72.78667353593258,1,1,1,1
1036,19289.4744,82.47534663252227,1,1,1,1
1037,17465.530656,87.88397632236264,1,1,1,1
1038,17939.03664,99.63261430162682,1,1,1,1
1039,17733.562560000002,80.51346625473812,1,1,1,1
1040,16944.11712,94.8948277372116,1,1,1,1
1041,21673.431360000002,89.04259242382567,1,1,1,1
1042,19558.06944,64.4756593506529,1,1,1,1
1043,18097.78992,80.99667049922111,1,1,1,1
1044,18160.7832,78.47664481807112,1,1,1,1
1045,19033.76496,97.77208504629414,1,1,1,1
1046,18330.47664,88.73946623771629,1,1,1,1
1047,17221.5036,89.52710853217806,1,1,1,1
1048,18356.518992,99.7209030364889,1,1,1,1
1049,17617.5216,90.23588150720197,1,1,1,1
1050,17550.40224,99.68846534251048,1,1,1,1
1051,18155.21904,73.88847639106756,1,1,1,1
1052,17653.098960000003,92.55196160550854,1,1,1,1
1053,19286.78304,16.949986096139828,1,1,1,1
1054,20145.63936,87.69396744075105,1,1,1,1
1055,19263.39072,55.43655229152742,1,1,1,1
1056,18238.1136,97.44564130151696,1,1,1,1
1057,19228.42152,15.670458717627811,1,1,1,1
1058,19413.2232,94.41532939313214,1,1,1,1
1059,19201.143360000002,90.69722537990604,1,1,1,1
1060,17217.69504,97.88216805781327,1,1,1,1
1061,19760.97648,80.11111061417992,1,1,1,1
1062,19134.245759999998,97.6472071420705,1,1,1,1
1063,17857.18032,86.39355848505488,1,1,1,1
1064,16977.867312000002,94.02851688354724,1,1,1,1
1065,17612.56896,72.60981952179958,1,1,1,1
1066,18014.38464,68.0564550568453,1,1,1,1
1067,17648.849232,90.737245362061,1,1,1,1
1068,18546.70608,72.86657324968878,1,1,1,1
1069,16842.62832,84.30146903731278,1,1,1,1
1070,19608.31152,72.09838904489537,1,1,1,1
1071,19609.94112,97.8270491769824,1,1,1,1
1072,18369.232224,72.55466055298164,1,1,1,1
1073,17505.428640000002,95.47372112811004,1,1,1,1
1074,17734.60752,97.9394356635348,1,1,1,1
1075,17508.11832,95.04142800092252,1,1,1,1
1076,17637.3036,76.3321771828329,1,1,1,1
1077,16898.56896,96.4718920561982,1,1,1,1
1078,20039.16432,56.321929254967934,1,1,1,1
1079,16943.877216,92.40264845791177,1,1,1,1
1080,18907.53648,91.3734658247304,1,1,1,1
1081,20370.394128000004,99.13945914169078,1,1,1,1
1082,18980.39472,72.18065865923842,1,1,1,1
1083,18403.41216,94.87082522402794,1,1,1,1
1084,17251.728479999998,69.02541596685211,1,1,1,1
1085,18444.47136,98.03448997470814,1,1,1,1
1086,17283.69216,76.65938632842116,1,1,1,1
1087,19755.400224,75.43687503534709,1,1,1,1
1088,17111.796911999998,76.66277966540392,1,1,1,1
1089,20727.24192,31.71291860402056,1,1,1,1
1090,18295.608239999998,55.02908826924216,1,1,1,1
1091,17430.97104,81.98384424195906,1,1,1,1
1092,18251.23104,86.19571313061267,1,1,1,1
1093,16997.33616,88.64622027997379,1,1,1,1
1094,18187.216320000003,50.17199849324992,1,1,1,1
1095,18120.925536,92.0834394865065,1,1,1,1
1096,18480.9156,77.3492953109532,1,1,1,1
1097,19150.85424,84.30258649433624,1,1,1,1
1098,18278.057279999997,86.10723583818074,1,1,1,1
1099,18213.11856,74.86277024263181,1,1,1,1
1100,17021.94816,93.64430183121016,1,1,1,1
1101,19664.606976,88.6565877363253,1,1,1,1
1102,18018.12768,91.13278429495097,1,1,1,1
1103,17711.584799999997,95.51303135704411,1,1,1,1
1104,17562.69312,78.79574149336727,1,1,1,1
1105,19507.23768,96.52445179463297,1,1,1,1
1106,19574.48976,81.66269376751455,1,1,1,1
1107,19503.60384,79.11326646433147,1,1,1,1
1108,17356.248,97.95019168045536,1,1,1,1
1109,18462.34656,77.06970456075902,1,1,1,1
1110,17754.590448,94.37286792492122,1,1,1,1
1111,18782.746079999997,52.46968096331782,1,1,1,1
1112,17948.64792,62.27386176188332,1,1,1,1
1113,17748.336479999998,80.35986865266625,1,1,1,1
1114,17223.001824,82.99360080244345,1,1,1,1
1115,19697.40192,62.01375757835486,1,1,1,1
1116,18006.58272,86.69122528761484,1,1,1,1
1117,18313.85136,85.9090803178048,1,1,1,1
1118,17835.452208000002,73.4251140494525,1,1,1,1
1119,18817.8312,97.09598321921318,1,1,1,1
1120,17701.19232,77.47052232803448,1,1,1,1
1121,19266.9036,71.80883676368131,1,1,1,1
1122,18695.6448,86.30961965818487,1,1,1,1
1123,17441.954879999998,79.47070017242834,1,1,1,1
1124,19177.658639999998,80.04654913801417,1,1,1,1
1125,17455.68048,97.33397740997576,1,1,1,1
1126,18491.45424,83.60992325657483,1,1,1,1
1127,18564.563136,79.52580719066815,1,1,1,1
1128,18313.95216,98.9408697548644,1,1,1,1
1129,18479.323632,96.43628435100575,1,1,1,1
1130,18072.39168,64.2129298879478,1,1,1,1
1131,18465.368544,88.33448931598194,1,1,1,1
1132,18169.38144,25.841078594101702,1,1,1,1
1133,17859.29712,64.3965227842292,1,1,1,1
1134,17235.849120000003,97.96177249656392,1,1,1,1
1135,17299.637712,70.92721352356814,1,1,1,1
1136,17736.59664,92.13207819100522,1,1,1,1
1137,17279.79456,78.2510467332952,1,1,1,1
1138,18354.349439999998,73.24305482092396,1,1,1,1
1139,18179.67984,73.75251641083584,1,1,1,1
1140,19769.321040000003,69.04099954946949,1,1,1,1
1141,18458.85384,85.69544604151702,1,1,1,1
1142,19132.815744000003,96.93546612000397,1,1,1,1
1143,16954.65744,93.01838784742404,1,1,1,1
1144,18270.06384,83.02502149453417,1,1,1,1
1145,20638.55808,94.78614994264986,1,1,1,1
1146,18806.597376,89.44262537579927,1,1,1,1
1147,19210.02048,21.24184127297973,1,1,1,1
1148,18492.917856,83.31981409578262,1,1,1,1
1149,19098.607248,96.60059225113598,1,1,1,1
1150,17587.061520000003,88.04774043192597,1,1,1,1
1151,16998.73056,73.23771806408051,1,1,1,1
1152,17680.658352,87.21709521475965,1,1,1,1
1153,17726.44272,97.6775977271588,1,1,1,1
1154,18478.57872,99.81396066244636,1,1,1,1
1155,18442.48224,82.53023384289584,1,1,1,1
1156,21617.855952,92.332900488972,1,1,1,1
1157,18683.55216,81.7627118080269,1,1,1,1
1158,20417.21136,67.58650857587847,1,1,1,1
1159,18192.4008,74.93580454209705,1,1,1,1
1160,19352.65584,74.69952805788373,1,1,1,1
1161,19778.1696,83.70186418260126,1,1,1,1
1162,18080.786976,66.7686991047827,1,1,1,1
1163,18842.98752,91.2432235282061,1,1,1,1
1164,18366.96288,73.20229453386125,1,1,1,1
1165,18957.68448,99.06770920151097,1,1,1,1
1166,17813.78256,83.95740541008874,1,1,1,1
1167,18252.050880000003,96.48896349036342,1,1,1,1
1168,17497.788,77.72145118274776,1,1,1,1
1169,18527.34576,86.63516279262305,1,1,1,1
1170,18185.1264,85.0390894720375,1,1,1,1
1171,17742.09024,85.58458618255088,1,1,1,1
1172,17196.79416,78.90478108587313,1,1,1,1
1173,17935.117535999998,79.63746415558323,1,1,1,1
1174,18472.23504,76.74823953806191,1,1,1,1
1175,18479.51784,95.96272075443466,1,1,1,1
1176,17221.08696,25.111573160800635,1,1,1,1
1177,17476.536,91.27639886265489,1,1,1,1
1178,17531.9256,90.04707140381426,1,1,1,1
1179,19113.767904,43.67648589024124,1,1,1,1
1180,18023.85648,87.55132191222698,1,1,1,1
1181,18164.22048,69.86928467226456,1,1,1,1
1182,18948.163247999997,98.0894289020067,1,1,1,1
1183,17356.26144,88.61974790428523,1,1,1,1
1184,17811.66576,88.14034289496928,1,1,1,1
1185,21970.46544,98.38830198058852,1,1,1,1
1186,17807.408639999998,83.43579208231755,1,1,1,1
1187,20153.50848,92.51614015195744,1,1,1,1
1188,17041.535616,82.44724304804161,1,1,1,1
1189,18054.20736,89.44283941053192,1,1,1,1
1190,18827.780160000002,93.43988859912852,1,1,1,1
1191,18383.475599999998,80.70858880347049,1,1,1,1
1192,18008.72304,94.81412859858403,1,1,1,1
1193,17544.129119999998,89.97381704914575,1,1,1,1
1194,18725.29344,96.1928122488344,1,1,1,1
1195,19551.972048,33.55899585740407,1,1,1,1
1196,17513.15664,89.09119458523129,1,1,1,1
1197,18212.78256,97.30634233088358,1,1,1,1
1198,17968.910399999997,68.88562344402126,1,1,1,1
1199,18143.051472,96.79268530928752,1,1,1,1
1200,16843.5792,80.49809148019231,1,1,1,1
1201,18565.9488,83.90092303785698,1,1,1,1
1202,19176.61536,58.044344124555145,1,1,1,1
1203,18937.168319999997,60.80899639157512,1,1,1,1
1204,19026.812112,35.459456393079094,1,1,1,1
1205,20119.98576,71.84707706953407,1,1,1,1
1206,22814.29248,98.24487881362676,1,1,1,1
1207,17371.020576000003,81.47898902823198,1,1,1,1
1208,18908.56968,90.32240086764148,1,1,1,1
1209,19193.662320000003,74.8653590509374,1,1,1,1
1210,17861.892047999998,85.53509077790277,1,1,1,1
1211,18995.711952,79.1705348030079,1,1,1,1
1212,18204.819359999998,70.85184213271003,1,1,1,1
1213,17070.567359999997,83.31676178453088,1,1,1,1
1214,17846.1864,90.5325923772769,1,1,1,1
1215,17621.502192,85.86351205554969,1,1,1,1
1216,17652.245856,85.30817788350355,1,1,1,1
1217,19134.90768,78.16991570619727,1,1,1,1
1218,17657.386656,64.38636512179852,1,1,1,1
1219,18153.57936,99.37686552924478,1,1,1,1
1220,19733.356272,67.23498430336882,1,1,1,1
1221,17346.7728,96.25272083853716,1,1,1,1
1222,18224.17128,67.23254550292944,1,1,1,1
1223,20156.085600000002,95.5506417281013,1,1,1,1
1224,17676.941184,89.935971488776,1,1,1,1
1225,18147.771936,87.86588513314926,1,1,1,1
1226,19115.127360000002,97.22475681523042,1,1,1,1
1227,18906.552,76.14354446679617,1,1,1,1
1228,22740.16584,24.396242678457018,1,1,1,1
1229,19349.09088,84.21692853176604,1,1,1,1
1230,18379.60992,77.18722184817662,1,1,1,1
1231,20140.36752,91.99921022424688,1,1,1,1
1232,18169.829664,96.20507259257616,1,1,1,1
1233,18207.647136,82.29734629833554,1,1,1,1
1234,17782.061808,70.82011238373596,1,1,1,1
1235,18641.90832,71.82299410584508,1,1,1,1
1236,17740.77984,90.35188349217069,1,1,1,1
1237,20152.18632,77.37911665988696,1,1,1,1
1238,17810.959152,81.25928704004929,1,1,1,1
1239,18978.8088,75.989735911591,1,1,1,1
1240,17585.72256,93.19124737626558,1,1,1,1
1241,18173.57808,91.48796137576896,1,1,1,1
1242,18351.71856,79.4746563707849,1,1,1,1
1243,18101.342784,74.03949594611872,1,1,1,1
1244,20537.400576,83.1804247878432,1,1,1,1
1245,17594.619840000003,75.75008433175215,1,1,1,1
1246,18478.594512,84.75561749006343,1,1,1,1
1247,18220.60128,70.60008546502873,1,1,1,1
1248,19402.379472,10.574886074221189,1,1,1,1
1249,19502.861279999997,82.53128743248249,1,1,1,1
1250,17642.49984,80.54900128627837,1,1,1,1
1251,22117.012848,92.4607432524114,1,1,1,1
1252,19010.92368,80.56957432940266,1,1,1,1
1253,21485.8056,90.38587759322192,1,1,1,1
1254,17198.81856,71.06310224900022,1,1,1,1
1255,17779.206144,91.24553254058354,1,1,1,1
1256,18144.722400000002,88.27912540379712,1,1,1,1
1257,17452.5456,75.03049586303587,1,1,1,1
1258,17955.146495999998,73.5633117594436,1,1,1,1
1259,20138.93952,78.49479516441735,1,1,1,1
1260,18804.500399999997,90.80760721639712,1,1,1,1
1261,17642.380559999998,92.5314941919112,1,1,1,1
1262,17735.278512,80.05907649489632,1,1,1,1
1263,18422.03328,89.27772385465263,1,1,1,1
1264,18016.089168000002,80.97172158142929,1,1,1,1
1265,17990.30016,81.21015818016637,1,1,1,1
1266,19207.967520000002,75.21973509333088,1,1,1,1
1267,18460.94208,75.90606704468469,1,1,1,1
1268,18364.752,87.77037695673457,1,1,1,1
1269,17840.303040000003,80.3980731681829,1,1,1,1
1270,18386.663904,93.51292693894266,1,1,1,1
1271,20630.43864,92.47633622132489,1,1,1,1
1272,18456.06336,88.58986970524471,1,1,1,1
1273,17613.160320000003,83.1045204855506,1,1,1,1
1274,17847.47328,94.21861667485196,1,1,1,1
1275,19637.08152,95.53465621207728,1,1,1,1
1276,19240.3008,66.08011410702481,1,1,1,1
1277,18406.64112,89.61952679789418,1,1,1,1
1278,16947.74424,94.30434411053086,1,1,1,1
1279,17240.44896,80.30432636910741,1,1,1,1
1280,17697.40896,90.13124410503916,1,1,1,1
1281,18921.222768,82.43977731461479,1,1,1,1
